msw,tt,back_distance,min_mapping_threshold,min_clip,read_length,min_non_overlap,discordant_z,f1_score,precision,recall,mean,stdev
2,0,10,10,10,150,185,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,10,10,10,152,148,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,10,10,10,152,148,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,10,10,10,152,148,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,10,10,10,152,148,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,10,10,10,152,185,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,10,10,10,152,185,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,10,10,10,152,185,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,10,10,10,152,185,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,10,10,20,150,148,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,10,10,20,150,148,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,10,10,20,150,148,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,10,10,20,150,148,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,10,10,20,150,185,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,10,10,20,150,185,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,10,10,20,150,185,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,10,10,20,150,185,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,10,10,20,152,148,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,10,10,20,152,148,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,10,10,20,152,148,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,10,10,20,152,148,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,10,10,20,152,185,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,10,10,20,152,185,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,10,10,20,152,185,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,10,10,20,152,185,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,0,10,150,148,2,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,0,20,0,10,150,148,3,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,0,20,0,10,150,148,4,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,0,20,0,10,150,148,5,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,0,20,0,10,150,185,2,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,0,20,0,10,150,185,3,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,0,20,0,10,150,185,4,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,0,20,0,10,150,185,5,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,0,20,0,10,152,148,2,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,0,20,0,10,152,148,3,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,0,20,0,10,152,148,4,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,0,20,0,10,152,148,5,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,0,20,0,10,152,185,2,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,0,20,0,10,152,185,3,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,0,20,0,10,152,185,4,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,0,20,0,10,152,185,5,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,0,20,0,20,150,148,2,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,0,20,0,20,150,148,3,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,0,20,0,20,150,148,4,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,0,20,0,20,150,148,5,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,0,20,0,20,150,185,2,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,0,20,0,20,150,185,3,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,0,20,0,20,150,185,4,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,0,20,0,20,150,185,5,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,0,20,0,20,152,148,2,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,0,20,0,20,152,148,3,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,0,20,0,20,152,148,4,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,0,20,0,20,152,148,5,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,0,20,0,20,152,185,2,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,0,20,0,20,152,185,3,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,0,20,0,20,152,185,4,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,0,20,0,20,152,185,5,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,0,20,5,10,150,148,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,5,10,150,148,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,5,10,150,148,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,5,10,150,148,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,5,10,150,185,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,5,10,150,185,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,5,10,150,185,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,5,10,150,185,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,5,10,152,148,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,5,10,152,148,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,5,10,152,148,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,5,10,152,148,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,5,10,152,185,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,5,10,152,185,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,5,10,152,185,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,5,10,152,185,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,5,20,150,148,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,5,20,150,148,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,5,20,150,148,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,5,20,150,148,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,5,20,150,185,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,5,20,150,185,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,5,20,150,185,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,5,20,150,185,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,5,20,152,148,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,5,20,152,148,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,5,20,152,148,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,5,20,152,148,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,5,20,152,185,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,5,20,152,185,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,5,20,152,185,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,5,20,152,185,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,10,10,150,148,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,10,10,150,148,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,10,10,150,148,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,10,10,150,148,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,10,10,150,185,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,10,10,150,185,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,10,10,150,185,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,10,10,150,185,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,10,10,152,148,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,10,10,152,148,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,10,10,152,148,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,10,10,152,148,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,10,10,152,185,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,10,10,152,185,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,10,10,152,185,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,10,10,152,185,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,10,20,150,148,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,10,20,150,148,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,10,20,150,148,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,10,20,150,148,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,10,20,150,185,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,10,20,150,185,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,10,20,150,185,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,10,20,150,185,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,10,20,152,148,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,10,20,152,148,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,10,20,152,148,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,10,20,152,148,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,10,20,152,185,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,10,20,152,185,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,10,20,152,185,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,0,20,10,20,152,185,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,0,10,150,148,2,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,10,0,10,150,148,3,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,10,0,10,150,148,4,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,10,0,10,150,148,5,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,10,0,10,150,185,2,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,10,0,10,150,185,3,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,10,0,10,150,185,4,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,10,0,10,150,185,5,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,10,0,10,152,148,2,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,10,0,10,152,148,3,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,10,0,10,152,148,4,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,10,0,10,152,148,5,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,10,0,10,152,185,2,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,10,0,10,152,185,3,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,10,0,10,152,185,4,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,10,0,10,152,185,5,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,10,0,20,150,148,2,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,10,0,20,150,148,3,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,10,0,20,150,148,4,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,10,0,20,150,148,5,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,10,0,20,150,185,2,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,10,0,20,150,185,3,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,10,0,20,150,185,4,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,10,0,20,150,185,5,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,10,0,20,152,148,2,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,10,0,20,152,148,3,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,10,0,20,152,148,4,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,10,0,20,152,148,5,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,10,0,20,152,185,2,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,10,0,20,152,185,3,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,10,0,20,152,185,4,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,10,0,20,152,185,5,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,10,5,10,150,148,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,5,10,150,148,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,5,10,150,148,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,5,10,150,148,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,5,10,150,185,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,5,10,150,185,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,5,10,150,185,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,5,10,150,185,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,5,10,152,148,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,5,10,152,148,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,5,10,152,148,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,5,10,152,148,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,5,10,152,185,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,5,10,152,185,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,5,10,152,185,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,5,10,152,185,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,5,20,150,148,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,5,20,150,148,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,5,20,150,148,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,5,20,150,148,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,5,20,150,185,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,5,20,150,185,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,5,20,150,185,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,5,20,150,185,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,5,20,152,148,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,5,20,152,148,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,5,20,152,148,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,5,20,152,148,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,5,20,152,185,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,5,20,152,185,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,5,20,152,185,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,5,20,152,185,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,10,10,150,148,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,10,10,150,148,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,10,10,150,148,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,10,10,150,148,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,10,10,150,185,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,10,10,150,185,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,10,10,150,185,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,10,10,150,185,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,10,10,152,148,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,10,10,152,148,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,10,10,152,148,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,10,10,152,148,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,10,10,152,185,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,10,10,152,185,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,10,10,152,185,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,10,10,152,185,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,10,20,150,148,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,10,20,150,148,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,10,20,150,148,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,10,20,150,148,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,10,20,150,185,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,10,20,150,185,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,10,20,150,185,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,10,20,150,185,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,10,20,152,148,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,10,20,152,148,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,10,20,152,148,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,10,20,152,148,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,10,20,152,185,2,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,10,20,152,185,3,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,10,20,152,185,4,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,10,10,20,152,185,5,0.87500000,1.00000000,0.77777778,183.533,84.4053251341
2,10,20,0,10,150,148,2,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,20,0,10,150,148,3,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,20,0,10,150,148,4,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,20,0,10,150,148,5,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,20,0,10,150,185,2,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,20,0,10,150,185,3,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,20,0,10,150,185,4,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,20,0,10,150,185,5,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,20,0,10,152,148,2,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,20,0,10,152,148,3,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,20,0,10,152,148,4,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,20,0,10,152,148,5,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,20,0,10,152,185,2,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,20,0,10,152,185,3,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,20,0,10,152,185,4,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,20,0,10,152,185,5,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,20,0,20,150,148,2,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,20,0,20,150,148,3,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,20,0,20,150,148,4,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
2,10,20,0,20,150,148,5,0.77777778,0.77777778,0.77777778,183.533,84.4053251341
